filename,needs_work_score
1031-exchange-documentation.md,0
501c3-status-documentation.md,0
TODO.csv,0
account-aggregation-authorization.md,0
actuarial-audit-opinions.md,0
additional-driver-endorsements.md,0
adoption-custody-orders.md,0
advance-healthcare-directives.md,0
advance-parole-reentry-permits.md,0
affidavits-sworn-statements.md,0
aggregate-deductible-retrospective.md,0
air-waybills.md,0
airline-passenger-documents.md,0
alarm-installer-monitoring-licenses.md,0
allergy-medical-alert-cards.md,0
annuity-pricing-certifications.md,0
apostille-certifications.md,0
apprenticeship-internship-completion.md,0
art-authentication-documents.md,0
ata-carnets.md,0
athletic-records-timing-results.md,0
auction-records-sale-documents.md,0
audit-reports-financial-statements.md,0
authorized-agent-confirmations.md,0
auto-insurance-documents.md,0
automated-rebalancing-confirmations.md,0
aviation-insurance.md,0
b2b-credit-control.md,0
baggage-claim-receipts.md,0
ballot-chain-of-custody.md,0
bank-statements.md,0
bar-admission-good-standing.md,0
beneficial-ownership-declarations.md,0
biometric-appointment-confirmations.md,0
birth-death-certificates.md,0
blood-type-donor-cards.md,0
bloodstock-insurance.md,0
bnpl-merchant-verification.md,0
bnpl-purchase-agreements.md,0
board-resolutions-written-consents.md,0
bonded-warehouse-documents.md,0
border-crossing-receipts-i94.md,0
broker-dealer-licenses.md,0
builder-warranties.md,0
builders-risk-insurance.md,0
building-inspector-verification.md,0
building-safety-postings.md,0
business-interruption-claims.md,0
calibration-certificates.md,0
capital-adequacy-attestations.md,0
carbon-credits-offset-certificates.md,0
cashiers-checks-money-orders.md,0
catastrophe-claims-batch-reports.md,0
catastrophe-modeling-pml-reports.md,0
census-forms-surveys.md,0
certificates-of-insurance-contractors.md,0
certificates-of-origin.md,0
certified-translations.md,0
chain-of-custody-forms.md,0
chargeback-documentation.md,0
charity-rating-certificates.md,0
childcare-provider-verification.md,0
client-money-segregation-confirmations.md,0
clinical-trial-documents.md,0
cmr-consignment-notes.md,0
coaching-certifications.md,0
cold-caller-credentials.md,0
cold-storage-temperature-records.md,0
commercial-auto-insurance.md,0
commercial-general-liability.md,0
commercial-invoices-customs.md,0
compensation-conflict-disclosures.md,0
concealed-carry-permits.md,0
condo-townhouse-disclosures.md,0
conservation-reports.md,0
construction-lien-waivers.md,0
construction-site-permits.md,0
consular-letters-attestations.md,0
consular-processing-appointments.md,0
container-packing-lists-vgm.md,0
container-shipping-instructions.md,0
contingency-insurance-events.md,0
continuing-education-credits.md,0
contract-signing-authority.md,0
contractor-licensing-bonding.md,0
copyrights.md,0
corporate-resolutions-board-minutes.md,0
cosmetology-barber-licenses.md,0
course-transcripts.md,0
court-orders-judgments.md,0
crane-hoist-inspection-certificates.md,0
credit-card-travel-benefits.md,0
criteria-template.md,0
crop-hail-insurance.md,0
cross-border-payment-receipts.md,0
crowdfunding-investment-confirmations.md,0
cruise-final-folios.md,0
currency-transaction-reports-customer.md,0
customs-entry-clearance.md,0
cyber-extortion-ransomware.md,0
cyber-insurance-policies.md,0
dangerous-goods-declarations.md,0
data-sharing-agreements.md,0
delivery-courier-verification.md,0
delivery-orders-cargo-release.md,0
deposits-held-by-third-parties.md,0
directors-officers-liability.md,0
directors-statutory-liability-pension.md,0
disability-benefit-calculations.md,0
disability-insurance-policies.md,0
discharge-summaries-care-plans.md,0
donation-receipts-tax-deductions.md,0
drivers-licenses-vehicle-registrations.md,0
driving-records.md,0
drug-testing-anti-doping.md,0
dynamic-discounting-confirmations.md,0
easement-agreements.md,0
educational-institution-accreditation.md,0
employment-authority-confirmations.md,0
employment-authorization-ead.md,0
employment-reference-letters.md,0
endangered-species-take-permits.md,0
environmental-and-vicinity-postings.md,0
environmental-certifications.md,0
environmental-liability-pollution.md,0
environmental-site-assessments.md,0
equity-crowdfunding-certificates.md,0
erisa-compliance-audit-reports.md,0
escrow-documents.md,0
esta-travel-authorization.md,0
estate-clearance-authorizations.md,0
ethical-approval-irb-iacuc.md,0
event-cancellation-weather-insurance.md,0
events-permits.md,0
expert-witness-reports.md,0
fact-checking-verification.md,0
fair-trade-certifications.md,0
farm-subsidy-documentation.md,0
fidelity-bonds.md,0
film-completion-bonds.md,0
financial-promotions-sign-offs.md,0
fine-art-insurance.md,0
fingerprint-certifications.md,0
firearms-dealer-ffl-licenses.md,0
fit-and-proper-attestations.md,0
flood-elevation-certificates.md,0
food-hygiene-postings.md,0
food-safety-certifications.md,0
franchise-agreements.md,0
freight-bills-carrier-invoices.md,0
freight-demurrage-defense.md,0
freight-forwarder-insurance.md,0
frequent-flyer-statements.md,0
fund-nav-statements.md,0
gig-economy-payout-receipts.md,0
global-entry-letters.md,0
green-card-motor-insurance.md,0
guided-tour-receipts.md,0
harvest-records-yield-data.md,0
hazardous-materials-sds-sheets.md,0
health-insurance-eobs.md,0
health-insurance-policies-sbc.md
health-insurance-rate-filings.md
healthcare-home-visit-verification.md
hoa-documents.md
home-inspection-reports.md
home-service-provider-verification.md
homeowners-renters-insurance.md
hotel-booking-documents.md
hotel-staff-verification.md
iata-asta-credentials.md
immigration-interview-notices.md
immigration-medical-exam-results.md
immigration-officer-verification.md
immigration-status-documents.md
independent-adjuster-reports.md
index.json
industry-certifications.md
instrument-calibration-records.md
insurance-claim-notification-reserving.md
insurance-claims-adjuster-reports.md
insurance-claims-processing.md
insurance-policy-documents.md
insurance-reserve-certifications.md
intermodal-equipment-receipts.md
international-title-insurance.md
inventory-reports-stock-certificates.md
investment-advisor-certifications.md
investment-suitability-reports.md
invoice-financing-factoring.md
jewelers-block-insurance.md
kidnap-ransom-insurance.md
kyc-documents.md
lab-notebooks-experimental-data.md
lab-test-pathology-reports.md
land-surveys.md
language-proficiency-certificates.md
lead-paint-disclosure.md
letters-of-credit.md
licensed-premises-postings.md
life-insurance-claims.md
life-insurance-policies.md
livestock-crop-insurance.md
livestock-health-certificates.md
living-wills-advance-directives.md
locksmith-licenses.md
loss-reserve-opinions.md
lottery-and-gaming-payouts.md
manufacturer-declarations-of-conformity.md
manuscript-versions-edit-history.md
marine-insurance.md
marriage-divorce-documents.md
massage-therapy-licenses.md
master-service-agreements-sows.md
material-test-reports.md
medical-device-certifications.md
medical-device-implant-cards.md
medical-imaging-reports.md
membership-cards-external-benefits.md
mobile-money-receipts.md
mortality-morbidity-tables.md
mortgage-indemnity-insurance.md
mortgage-satisfaction-lien-release.md
mortgage-verification-documents.md
named-driver-insurance.md
national-state-province-id-cards.md
neobank-account-opening.md
network-coverage-maps.md
non-disclosure-agreements.md
nonprofit-grant-applications.md
notary-documents.md
number-portability-authorizations.md
nvocc-tariffs.md
ocean-waybills.md
open-banking-consent-forms.md
open-source-license-notices.md
operational-authority-confirmations.md
ota-booking-confirmations.md
p2p-lending-agreements.md
p2p-payment-receipts.md
packing-lists-shipping-manifests.md
parking-enforcement-verification.md
passports-visa-documents.md
patents.md
patient-consent-hipaa.md
payment-processor-merchant-statements.md
peer-review-reports.md
pension-actuarial-valuations.md
pep-declarations.md
permanent-residence-cards.md
personal-trainer-verification.md
pest-control-operator-licenses.md
pest-inspection-certificates.md
pesticide-application-logs.md
photo-credits-image-licensing.md
platform-lending-agreements.md
playground-equipment-safety-certificates.md
police-officer-verification.md
political-risk-insurance.md
poll-worker-training.md
power-of-attorney.md
private-security-guard-licenses.md
prize-indemnity-insurance.md
probate-documents.md
product-liability-insurance.md
professional-liability-eo.md
professional-licenses.md
promissory-notes.md
proof-of-delivery-pod.md
proof-of-funds-letters-transactions.md
proof-of-loss-forms.md
property-access-rights.md
property-appraisals-valuations.md
property-condition-disclosures.md
property-deeds.md
property-tax-assessments.md
protection-indemnity-certificates.md
public-works-planning-notices.md
publishing-contracts-royalties.md
purchase-orders-delivery-notes.md
quality-control-inspection-reports.md
rail-waybills.md
real-estate-agent-verification.md
recording-page-abstracts.md
refugee-asylee-travel-documents.md
registrar-residency-status-letters.md
regulatory-filing-authority.md
remittance-transfer-confirmations.md
renewable-energy-certificates.md
rental-agreements.md
rental-lease-agreements.md
repeat-events-permits.md
research-grants-funding.md
resort-fees-mandatory-charges.md
reverse-factoring-supply-chain.md
ride-sharing-receipts.md
robo-advisor-portfolio-statements.md
safe-agreements.md
safe-deposit-box-access-logs.md
safety-certifications.md
salvage-subrogation-documentation.md
sanctions-screening-attestations.md
sanctions-screening-confirmations.md
satellite-insurance.md
sbom-attestation-pages.md
scouting-reports-player-stats.md
security-testing-authorizations.md
seed-certification.md
settlement-statements.md
shore-excursion-receipts.md
social-security-benefit-statements.md
social-services-worker-verification.md
soil-geotechnical-reports.md
soil-test-results.md
solar-panel-efficiency-certificates.md
source-of-funds-declarations.md
specie-insurance.md
sponsorship-affidavits-i864.md
sports-equipment-certifications.md
stock-certificates.md
stormwater-discharge-permits.md
structured-settlement-agreements.md
surety-bonds.md
suspicious-activity-reports-internal.md
tachograph-records-driver-logs.md
tank-ust-inspection-certificates.md
tax-forms-receipts.md
teaching-reciprocity-credentials.md
telecom-service-agreements.md
temporary-short-term-insurance.md
terrorism-insurance-tripra.md
third-party-verification-letters.md
title-insurance-policies.md
toll-road-receipts.md
total-loss-valuations-acv.md
tour-guide-verification.md
tournament-brackets-standings.md
towing-vehicle-recovery-permits.md
trade-credit-insurance.md
trade-finance-documents.md
trademarks.md
training-completion-certificates.md
travel-agency-invoices.md
travel-hospitality-documents.md
travel-insurance-claims.md
travel-package-bookings.md
travel-vouchers-credits.md
trip-cancellation-confirmations.md
umbrella-liability-policies.md
university-degrees.md
utility-field-worker-verification.md
vacation-rental-agreements.md
vaccination-immunization-records.md
vehicle-display-postings.md
vehicle-inspection-reports-dot.md
visa-denial-notices.md
visa-extension-change-of-status.md
visa-fee-receipts.md
vocational-certifications.md
volunteer-hours-verification.md
voter-registration.md
war-risk-piracy-insurance.md
warehouse-receipts.md
warranty-documents.md
weight-tickets-scale-calibration.md
wetlands-delineation-reports.md
wetlands-fill-mitigation-permits.md
wills-estate-documents.md
wire-transfer-documentation.md
workers-comp-certificates.md
workplace-postings.md
